info @storybook/react v6.1.10
info 
info => Cleaning outputDir C:\Users\Alex\AppData\Local\Temp\chromatic--19524-l7sA58pQP96T
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 39/58 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 16% building 52/83 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 16% building 52/84 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 16% building 52/85 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 16% building 52/86 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 16% building 52/87 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/88 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 54/88 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 55/88 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 56/88 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
