warning package.json: No license field
info @storybook/react v6.1.10
info 
info => Cleaning outputDir C:\Users\Alex\AppData\Local\Temp\chromatic--23028-KCyXQpPTrmPz
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 41/58 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--5-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 42/58 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--5-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 43/58 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--5-0!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 15% building 45/71 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 15% building 45/72 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 15% building 46/72 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 15% building 49/76 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 15% building 49/77 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 50/77 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 68/107 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 18% building 68/108 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 18% building 68/109 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 18% building 68/110 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 68/111 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 68/112 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 18% building 68/113 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 18% building 68/114 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 18% building 68/115 modules 47 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 69/115 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 70/115 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 70/116 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 70/117 modules 47 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 71/117 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 72/117 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 73/117 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 74/117 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 75/117 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 76/117 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 77/117 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react\index.js
